#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026c93956280 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=10748, stack(0x00000082a4200000,0x00000082a4300000) (1024K)]
  0x0000026c93952770 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16644, stack(0x00000082a4300000,0x00000082a4400000) (1024K)]
  0x0000026c939520e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18608, stack(0x00000082a4400000,0x00000082a4500000) (1024K)]
  0x0000026c93955bf0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3412, stack(0x00000082a4500000,0x00000082a4600000) (1024K)]
  0x0000026c93953490 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26124, stack(0x00000082a4600000,0x00000082a4700000) (1024K)]
  0x0000026c93953b20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29304, stack(0x00000082a4700000,0x00000082a4800000) (1024K)]
  0x0000026c939541b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=35528, stack(0x00000082a4800000,0x00000082a4900000) (1024K)]
  0x0000026c93954840 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25968, stack(0x00000082a4900000,0x00000082a4a00000) (1024K)]
  0x0000026c93959070 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29076, stack(0x00000082a4a00000,0x00000082a4b00000) (1024K)]
  0x0000026c93956910 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9532, stack(0x00000082a4b00000,0x00000082a4c00000) (1024K)]
  0x0000026c93954ed0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28320, stack(0x00000082a4c00000,0x00000082a4d00000) (1024K)]
  0x0000026c93955560 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=22976, stack(0x00000082a4d00000,0x00000082a4e00000) (1024K)]
  0x0000026c93956fa0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25152, stack(0x00000082a3100000,0x00000082a3200000) (1024K)]
  0x0000026c93957630 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=3380, stack(0x00000082a4e00000,0x00000082a4f00000) (1024K)]
  0x0000026c93957cc0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14172, stack(0x00000082a4f00000,0x00000082a5000000) (1024K)]
  0x0000026c93958350 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19356, stack(0x00000082a5000000,0x00000082a5100000) (1024K)]
  0x0000026c93685100 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18556, stack(0x00000082a5100000,0x00000082a5200000) (1024K)]
  0x0000026c93685e20 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8876, stack(0x00000082a5200000,0x00000082a5300000) (1024K)]
  0x0000026c936843e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23160, stack(0x00000082a5300000,0x00000082a5400000) (1024K)]
  0x0000026c93684a70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=27108, stack(0x00000082a5400000,0x00000082a5500000) (1024K)]
  0x0000026c93681c80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=2628, stack(0x00000082a5500000,0x00000082a5600000) (1024K)]
  0x0000026c936864b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29680, stack(0x00000082a5600000,0x00000082a5700000) (1024K)]
  0x0000026c936836c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23908, stack(0x00000082a5700000,0x00000082a5800000) (1024K)]
  0x0000026c93686b40 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33476, stack(0x00000082a5800000,0x00000082a5900000) (1024K)]
  0x0000026c93685790 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20812, stack(0x00000082a5900000,0x00000082a5a00000) (1024K)]
  0x0000026c93688580 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=17536, stack(0x00000082a5a00000,0x00000082a5b00000) (1024K)]
  0x0000026c93687ef0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13044, stack(0x00000082a5b00000,0x00000082a5c00000) (1024K)]
  0x0000026c93682310 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=5684, stack(0x00000082a5c00000,0x00000082a5d00000) (1024K)]
  0x0000026c936871d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21156, stack(0x00000082a5d00000,0x00000082a5e00000) (1024K)]
  0x0000026c93687860 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=30648, stack(0x00000082a5e00000,0x00000082a5f00000) (1024K)]
  0x0000026c936815f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=5024, stack(0x00000082a5f00000,0x00000082a6000000) (1024K)]
